                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
|   23100150|   326003736754|2023-09-17 06:27:07|   220220******3243|  NSPK_MIR|        341919|      �������(��������)|     RUB|           4500.00|              0.00|           4500.00|                      npOviPMTDPPCWgRcd2S3Pl2Fu0Q=|
|   23100150|   326003736859|2023-09-17 06:27:13|   220220******7682|  NSPK_MIR|        021194|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      2GpNRuPb6mSGacXwRHk1pavKUdE=|
|   23100150|   326003736888|2023-09-17 06:27:15|   220432******9554|  NSPK_MIR|        054665|      �������(��������)|     RUB|          30000.00|              0.00|          30000.00|                      B2f6nJr8eUJYVvwNCskTTKfh5eQ=|
|   23100150|   326003737005|2023-09-17 06:27:24|   220148******4473|  NSPK_MIR|        893100|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      QOKQyYDx019uaITuQevbCJOYziY=|
|   23100150|   326003737025|2023-09-17 06:27:25|   220040******4534|  NSPK_MIR|        4U6643|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      SZlxhyO0bjkeR8EPvBweTefgPlA=|
|   23100150|   326003737099|2023-09-17 06:27:30|   220220******8892|  NSPK_MIR|        050258|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      qS7oFbAvnVfSFcc4SmgAQceBN5A=|
|   23100150|   326003737096|2023-09-17 06:27:30|   220220******6564|  NSPK_MIR|        406643|      �������(��������)|     RUB|           4000.00|              0.00|           4000.00|                      asOsm5G0AOojE3qqqU9WVUEwVa4=|
|   23100150|   326003737326|2023-09-17 06:27:47|   533669******5296|   NSPK_MC|        235232|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      gSvwVsroSd3LxBZU2j5cMzzpp7k=|
|   23100150|   326003737362|2023-09-17 06:27:49|   427938******9861|NSPK_VISA_|        366030|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      m59eXEWj9r9kg5s49IXeXPw7p5c=|
|   23100150|   326003737534|2023-09-17 06:28:00|   220220******1036|  NSPK_MIR|        694557|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      IC7i92Oze1UeKxzDUCzz6DsfJGk=|
|   23100150|   326003737532|2023-09-17 06:28:00|   220220******8871|  NSPK_MIR|        261227|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      dPit8PfyArAjUtwmSUP3Se7BRV0=|
|   23100150|   326003737560|2023-09-17 06:28:02|   427936******4164|NSPK_VISA_|        285745|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      ZOOjGXKGamhdqvYY6q19Y6YFKPg=|
|   23100150|   326003737846|2023-09-17 06:28:17|   427640******4717|NSPK_VISA_|        257618|      �������(��������)|     RUB|           1850.00|              0.00|           1850.00|                      ss2dzkfMvZ071Laddu3n9FalqF8=|
|   23100150|   326003737854|2023-09-17 06:28:17|   533669******6997|   NSPK_MC|        239273|      �������(��������)|     RUB|           2800.00|              0.00|           2800.00|                      fSiIWKU7Zenj6KmUtnNj3jlj2kA=|
|   23100150|   326003737941|2023-09-17 06:28:23|   481776******1229|NSPK_VISA_|        254285|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      ARH708PlPR1siYWovmoDPEbImDs=|
|   23100150|   326003738108|2023-09-17 06:28:35|   427606******1482|NSPK_VISA_|        248889|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      ziUT6Fl4D6qNHsa6TcSlUN2PNGE=|
|   23100150|   326003739112|2023-09-17 06:29:40|   220053******4326|  NSPK_MIR|        580510|      �������(��������)|     RUB|           2754.00|              0.00|           2754.00|                      wxvhrszKmZD79XfMEvdBBc80sUs=|
|   23100150|   326003739308|2023-09-17 06:29:52|   536829******7002|   NSPK_MC|        EKP7G0|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      FHbkGNH44NJFhsktKHSY7i3Wkbs=|
|   23100150|   326003740039|2023-09-17 06:30:28|   220220******4557|  NSPK_MIR|        110072|      �������(��������)|     RUB|           3060.00|              0.00|           3060.00|                      IkvPDSsaCQ7I3RALqXSTYj7EAGE=|
|   23100150|   326003740203|2023-09-17 06:30:39|   427638******0331|NSPK_VISA_|        235608|      �������(��������)|     RUB|           2900.00|              0.00|           2900.00|                      lWSQfbth1eyVD0xOOCF74fabGts=|
|   23100150|   326003740314|2023-09-17 06:30:46|   522860******2109|   NSPK_MC|        805702|      �������(��������)|     RUB|           3450.00|              0.00|           3450.00|                      FsrASiEE0oy55Ep16Jo3v7ozCSI=|
|   23100150|   326003740399|2023-09-17 06:30:52|   546938******8795|   NSPK_MC|        238560|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      ftx3H8mqK11Di7fMxWcyqGwkv9o=|
|   23100150|   326003740501|2023-09-17 06:30:58|   553691******7451|   NSPK_MC|        069450|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      r28igqbX3P3BigVZBCIMP2BQQPk=|
|   23100150|   326003740841|2023-09-17 06:31:17|   424917******7138|NSPK_VISA_|        614551|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      hF9HU2k6on5yVluQGSxBXxjCNcs=|
|   23100150|   326003740953|2023-09-17 06:31:24|   427630******1760|NSPK_VISA_|        261364|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      qWBV6UVoOI5wE35Atbn1NStjkPw=|
|   23100150|   326003741166|2023-09-17 06:31:36|   547927******4089|   NSPK_MC|        203102|      �������(��������)|     RUB|          22000.00|              0.00|          22000.00|                      tQJ2Z4bsbzJCSTHvzmRHutVTPlc=|
|   23100150|   326003741588|2023-09-17 06:32:03|   546998******2635|   NSPK_MC|        854319|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      xAriExDppAY3wGswHEEQVAgkmeQ=|
|   23100150|   326003742184|2023-09-17 06:32:37|   427938******5085|NSPK_VISA_|        883387|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      N1llyHyeAxPgGsGPeqtoPPnyDgk=|
|   23100150|   326003743172|2023-09-17 06:33:38|   427603******4422|NSPK_VISA_|        223391|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      M2Pyb84aupBqZ2JOH7d5dBy4PyI=|
|   23100150|   326003743312|2023-09-17 06:33:48|   220015******9882|  NSPK_MIR|        5F91FK|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      Pe7L1YjQ3vM10t3mPKRICsM7F1I=|
|   23100150|   326003743643|2023-09-17 06:34:07|   220220******6098|  NSPK_MIR|        963481|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      sz7A2Si9cR4ZO3Hbs3XLzndFwtc=|
|   23100150|   326003743837|2023-09-17 06:34:17|   220220******9767|  NSPK_MIR|        746709|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      1wIsdyULsavEkcj0TPIdkxpiWlA=|
|   23100150|   326003744950|2023-09-17 06:35:19|   536829******1971|   NSPK_MC|        Y1H9U9|      �������(��������)|     RUB|           3500.00|              0.00|           3500.00|                      S5LfTP3UyybLdSgitSOJjoSEEXE=|
|   23100150|   326003745041|2023-09-17 06:35:25|   220098******0212|  NSPK_MIR|        479343|      �������(��������)|     RUB|           2550.00|              0.00|           2550.00|                      FWcsw0eY8ehNUxYVtfzorAiEXSM=|
|   23100150|   326003745431|2023-09-17 06:35:50|   220220******0576|  NSPK_MIR|        684143|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      umFmlFXsNtqNVSmKPpzKGBfJJD8=|
|   23100150|   326003745448|2023-09-17 06:35:51|   424917******1571|NSPK_VISA_|        633212|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      Vnsa5DuwsQRlTEMCIQP0DujhrNI=|
|   23100150|   326003745646|2023-09-17 06:36:02|   220220******0188|  NSPK_MIR|        310786|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      iZ6VgtZ7dFderF5X8zUgxUmhziM=|
|   23100150|   326003745778|2023-09-17 06:36:08|   424917******8652|NSPK_VISA_|        634278|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      xWhhObzd4D5rDEbq4Hg1c1Zm69A=|
|   23100150|   326003745896|2023-09-17 06:36:14|   553691******8822|   NSPK_MC|        020996|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      6eMqDBBFA8MNMk5hYQDXbwdPSA8=|
